WEIGHTS
784,128
0.0145172,2.46176e-06,-0.00293417,-0.0393223,-0.130354,-0.0438028,-0.00358594,-0.0910229,-0.04124,-0.0175654,0.0338683,0.0625834,0.075005,0.0461071,0.0248461,-0.010195,-0.091715,0.00645925,-0.011939,0.00928354,-0.042615,0.0342248,-0.0675475,0.00447763,0.0963724,0.0924872,0.0638683,-0.0157486,0.0403315,-0.00273451,-0.0964059,0.00253871,0.0274388,0.00359444,-0.00762019,-0.035353,-0.0648657,0.0759934,-0.0439124,0.0797815,0.0356928,0.042406,0.0472985,-0.149861,0.0124858,-0.0254551,0.0757598,0.0209043,0.00836247,-0.0651511,0.0419161,0.00885396,0.0478496,-0.0403259,0.0168744,0.0150539,-0.0266156,-0.0154952,-0.0813966,0.0536501,0.0365781,-0.0215975,-0.0365589,0.0277436,0.002504,0.0272546,-0.0523447,-0.00267584,-0.0252707,0.0298874,-0.027856,-0.0109469,-0.0225868,-0.0311881,0.0821264,0.00996188,-0.0527814,0.00186388,-0.0473139,0.081667,-0.031202,-0.118174,-0.0414434,0.037662,0.0735241,-0.00167052,0.0258048,-0.00591443,0.0858422,0.0364818,0.00334421,0.0627185,0.0295014,-0.0424549,-0.0668078,-0.0400202,0.0356715,0.0245486,-0.092339,-0.0413104,0.0248149,0.0515274,0.021924,0.0376818,-0.0949604,0.00699284,-0.0192586,-0.0168722,-0.0291829,0.0455108,-0.041603,-0.0394687,0.0600109,0.0461815,0.00612336,-0.0674404,-0.0654906,-0.0133845,0.038067,-0.0170311,0.0199179,-0.0608085,-0.0485233,-0.0139419,0.0313136,-0.0263257,0.0666398,-0.0736375
-0.0455515,0.00705465,0.0447504,-0.0519664,0.0145747,0.0462805,-0.0543817,0.0375716,-0.100161,-0.0362369,-0.0220222,-0.0215913,0.0407349,0.00535175,-0.0797927,0.0489136,0.0138209,-0.0580968,-0.0776037,0.0467823,-0.0160947,0.0564035,-0.0329913,-0.0678162,0.00816175,0.0638714,0.0826159,0.0873637,0.0233139,-0.0096356,0.0552666,0.0723627,-0.0012328,-0.0175912,-0.0375282,-0.00627198,0.0193269,-0.0590094,-0.0687675,0.0320766,-0.0754439,0.00994465,-0.0128336,-0.105293,-0.066525,0.0255044,0.0167826,0.0117564,0.0439949,-0.0856564,-0.128811,0.0558832,0.033616,0.131303,-0.00696434,0.0356474,-0.0462117,0.0683116,0.079247,-0.016386,0.0868186,-0.00357887,-0.0123226,0.0634545,-0.0608223,0.0407671,-0.0454211,0.0748034,0.00605661,0.0169919,0.0648641,-0.0685539,0.0182599,0.0208978,-0.0312956,0.0120979,-0.0105798,-0.0637331,0.0852365,0.106428,-0.147685,-0.0366699,-0.0246769,-0.0755412,0.0095947,0.103895,0.150338,-0.00931352,-0.0086493,0.045962,0.0741668,0.00948855,-0.036924,0.0764833,0.00708116,0.0266277,0.0464569,-0.0175088,-0.0404058,-0.0425495,0.0189595,-0.0615678,0.0206754,0.00866034,-0.0134498,-0.00545949,0.0105548,0.0945639,0.024065,0.0351749,-0.042605,-0.0354129,0.0657209,0.00595904,0.0166317,-0.00777518,0.0660783,-0.00898448,0.0396072,0.0659034,0.0514033,0.0653529,0.0459852,0.0708587,0.0105085,-0.14361,-0.0248106,-0.00431908
-0.0400599,0.10292,-0.00963141,-0.0105724,0.0187836,0.0197017,0.0329399,-0.12715,-0.100227,0.0380043,0.00794073,-0.00673004,-0.0574995,0.0437501,0.0617306,0.0721506,-0.0164398,0.0342565,-0.0261286,-0.0797117,0.0159662,0.0707938,0.0194756,-0.0502836,-0.00895887,-0.00976884,-0.0456995,-0.00292664,0.0279431,0.00538695,-0.101602,0.0548426,0.053121,0.0306068,-0.0283164,-0.0370046,-0.0325527,-0.0692847,-0.0182457,-0.00599687,-0.00527222,-0.022537,0.0669004,0.0177894,0.086576,0.0111838,-0.0242458,-0.0180523,-0.0353271,0.0424844,-0.00137052,0.0583607,-0.0080058,0.00702386,0.0144547,-0.0250481,-0.00761216,0.0688843,0.070036,-0.0513873,0.018912,0.0169065,-0.0178423,0.0697651,-0.00240255,0.0410832,-0.0427047,-0.0292644,-0.0869614,-0.0247475,0.0513641,-0.0516378,0.058087,-0.083813,0.0412678,0.00155362,0.100564,-0.00146554,-0.0338968,-0.00559912,-0.167319,0.0507182,-0.0384424,-0.106398,-0.0451547,0.0856032,0.0326743,0.129369,0.123311,0.00352518,-0.00866922,-0.0221935,0.066841,-0.0228943,0.0225049,-0.066888,-0.0281848,0.0442088,0.0201476,-0.0967482,-0.191961,0.020529,0.0527162,0.0741701,-0.0595111,0.105515,-0.0567015,-0.0298345,-0.0403636,-0.0489838,0.0517795,-0.0653931,-0.0185423,-0.0695426,-0.143283,-0.0899971,0.0653597,-0.018097,-0.022815,-0.0192586,0.0397428,0.0340009,-0.103279,-0.103706,0.0559603,-0.0177252,0.058669,-0.0125368
0.018178,-0.115743,0.0491907,-0.0620991,0.0292642,-0.0321132,-0.0171739,0.0732065,0.082351,-0.0370838,0.0503765,-0.103516,0.0406497,-0.0483068,0.0500754,0.0347112,-0.0170153,0.0174844,0.00770867,-0.014593,-0.0287075,-0.0176928,0.0483113,0.023792,-0.107462,0.0735473,-0.0123598,-0.116377,0.0549544,0.00147088,-0.045046,-0.0580358,-0.010655,0.00226338,-0.0525103,-0.0215455,-0.0587478,-0.0569507,-0.0429324,0.0141557,0.0357595,-0.00142508,0.0711465,0.034072,0.00266634,0.0304252,-0.0324561,-0.0626746,0.0248679,-0.00667658,0.0022908,0.0387201,0.0184161,0.0533254,0.0215309,-0.0248598,-0.0153215,0.0123382,0.02457,0.0355098,0.0280124,-0.00477727,0.0215163,-0.105743,0.0189263,0.066827,-0.0185708,0.0239047,0.0583633,-0.101998,-0.0301969,-0.0738952,0.0124725,0.00389694,0.0166061,-0.00666219,0.0171093,-0.0615648,-0.0506896,-0.0439142,-0.0482436,-0.0149849,-0.0341709,0.0279467,-0.0251069,0.0238311,0.0774675,-0.0494139,0.0411749,-0.00792141,-0.00999481,-0.0381519,0.0599401,0.0359537,-0.00072854,-0.0172158,-0.0451664,0.0803755,-0.0810135,-0.0326663,-0.00629478,-0.0105218,0.071773,0.0369099,-0.0236258,-0.0144321,-0.0724627,-0.0302245,0.033808,0.026761,-0.0132871,-0.014119,0.0327938,-0.0516263,-0.03428,0.0634006,0.0103131,-0.0436739,0.0353675,0.0461969,-0.0462289,-0.000464385,0.0634639,0.0808855,-0.0272318,-0.0302779,0.0704789,0.024585
-0.0213061,-0.0290487,-0.00290943,0.08974,0.0812586,-0.0491304,0.0110502,-0.128992,0.0422746,0.0951721,0.0697575,-0.0236133,0.105016,-0.0273499,0.097841,-0.0294688,0.0193985,-0.0895642,0.0729342,-0.0447935,0.00518178,-0.0932816,-0.0562676,0.0242996,0.0527965,-0.0314186,-0.00957626,0.0181161,0.0452131,0.0471157,-0.0371499,-0.00680338,0.061924,0.0458714,-0.0440872,0.0153779,-0.0447416,-0.0614059,0.0239683,0.101031,0.0525335,-0.0181086,0.019243,-0.00692341,0.0612197,0.0131951,-0.0335725,0.0120912,-0.0186635,-0.0538848,-0.0150392,-0.0182953,0.0134222,0.0228344,-0.017668,-0.00915717,-0.0247369,0.0118487,-0.0717125,-0.028783,-0.0394662,0.0465192,0.00274744,0.0488232,0.10117,0.005533,-0.0911707,0.0318367,-0.0299337,0.0487301,0.00744567,-0.0590705,0.0482741,0.0255,-0.0957295,-0.00203449,0.0500274,0.0620715,-0.0223406,0.0747416,0.0301378,-0.0479805,0.00434053,0.0716234,0.0168437,0.0130068,-0.0288105,0.00706281,0.0189678,-0.0843555,0.0144814,0.0159326,0.00149733,0.062645,-0.0542465,-0.0957285,-0.0480858,-0.018657,0.0131461,0.00407537,-0.0143337,-0.0409481,0.066891,0.0407808,0.0532594,0.0239945,0.0414329,0.0120132,0.0939034,0.065544,0.0857185,-0.0147134,-0.0396056,0.00562613,0.0588765,-0.0814005,0.0719045,0.0583004,-0.0842008,-0.00456904,0.00911215,-0.0569881,0.0090039,0.0458995,0.0126708,-0.040252,-0.0568988,-0.0100055
-0.049658,-0.0382307,-0.0323237,-0.0228134,-0.0193731,0.104797,-0.0315152,-0.00660536,-0.0765413,-0.0169911,-0.0172912,0.0699863,0.0326876,0.00195262,-0.00659878,-0.0529516,0.013708,0.033124,-0.0485048,0.00301194,0.145931,0.0774657,0.0700338,0.0171597,0.00769584,0.0110152,0.0181625,-0.0380789,-0.0427543,0.0380945,0.0537039,0.0505406,0.0339579,-0.0464326,-0.0615366,-0.0775756,-0.0017273,-0.0316627,-0.0451824,-0.0310008,-0.0227284,0.0508288,0.104662,0.023011,-0.0777282,0.0171208,-0.0332417,-0.0186599,-0.00691641,0.0500051,-0.0284276,-0.0593542,-0.041999,0.0349395,0.0908131,0.0581616,0.0665797,-0.00204374,-0.00320107,-0.0205136,-0.0203122,-0.10795,0.0404684,-0.0071432,0.00523939,-0.0413011,-0.0153855,0.00827677,0.0519896,0.0031785,-0.0885688,0.0328748,-0.0354761,0.070229,-0.119481,-0.0203825,-0.0103419,0.0170958,-0.0373629,-0.0694752,0.0286361,0.032905,0.0161052,0.0159775,0.0176406,-0.0401108,-0.0157109,-0.0150907,0.0188314,0.141439,-0.0542392,-0.0206645,-0.0402606,-0.0258127,0.0546545,0.0227187,-0.0188717,0.0311594,0.00742712,-0.117848,0.0649876,-0.00424715,-0.0340165,-0.0203083,-0.0401752,0.141438,-0.011205,-0.0532129,-0.0783798,0.0397857,0.0273898,0.0758859,-0.0338529,0.0213061,0.0372985,-0.0831054,-0.059311,0.0296595,-0.000160059,-0.0181461,0.0414851,-0.0317002,-0.0282333,-0.0137509,-0.0361749,-0.0480422,0.021611,-0.0840868
-0.029116,-0.077897,-0.00931727,0.0410625,0.0604468,-0.0435277,-0.0281118,-0.0357144,0.0622183,-0.0437259,-0.0307665,-0.0532869,0.0812571,0.0247645,0.0405235,0.0353594,-0.0583444,0.109234,-0.0027968,-0.0232034,-0.0197948,-0.0442645,-0.03415,-0.0670204,0.0976668,0.0280647,-0.00809468,0.0230021,-0.0609608,-0.0934941,0.0889703,-0.0272881,-0.00197722,-0.0454302,-0.0111057,-0.0282445,-0.0159663,-0.069991,-0.045946,0.0209045,-0.0495014,0.0535568,0.102979,-0.105341,0.00475481,-0.0542478,0.0603099,-0.0132539,0.0105408,0.0728037,-0.0171153,-0.00444143,-0.0604895,-0.00508896,0.000405878,-0.0204837,-0.0641221,-0.047244,0.0286995,0.076242,0.0236036,0.0544256,0.0821022,-0.0566156,0.0663949,-0.0388968,0.0149757,0.00820631,0.0126105,-0.0726465,-0.00834645,0.0190047,-0.0231309,0.0465371,0.00637936,-0.0179961,-0.0123805,-0.0443801,0.0709324,-0.000494243,-0.10675,-0.126389,0.00951601,0.0280385,-0.00961653,-0.00311205,0.0159877,-0.0500588,-0.0184074,-0.00154703,0.0240358,-0.0930509,0.0593675,0.0446119,0.011791,-0.0625721,-0.00496385,-0.0732953,-0.0433455,-0.0291369,-0.00135929,-0.0475141,0.00075567,0.0445514,-0.0320778,-0.126764,0.0298488,0.00135674,-0.0897685,-0.0121312,-0.00702413,-0.0444841,-0.108424,0.059414,-0.0565048,0.0842937,0.0328569,0.0204179,0.0256958,-0.0179419,-0.0480688,0.0839316,0.0585939,-0.0233686,0.0253533,-0.0892634,-0.0216739,-0.00461726
-0.0270863,0.0206897,0.0237355,-0.0462067,-0.0124044,0.0101453,-0.0295641,-0.0105529,0.00258661,-0.0438545,-0.0655565,0.0513517,0.0435941,0.0256844,-0.0423246,0.0505137,-0.0123943,-0.0388986,-0.00266986,0.0495982,-0.0495427,-0.105703,0.0586922,0.0488863,-0.0411357,0.0124573,0.0481927,0.0396839,0.0220542,5.89395e-05,-0.052682,-0.0222043,0.00540539,-0.0420513,0.0179962,0.0428001,-0.0268013,-0.0805028,-0.0928331,-0.0320259,0.00856867,-0.0197157,0.00766623,0.0594667,0.0421366,-0.0233037,-0.0413157,-0.0233203,0.0930898,-0.0260119,0.0193744,-0.00812275,0.089416,0.0713827,-0.0198605,0.0231968,-0.0178278,0.0375857,0.0345904,-0.0759689,0.0763569,-0.0239238,-0.0235253,-0.00588148,-0.0297235,0.0104094,0.0430326,0.0171116,0.00796456,0.000438237,-0.0526503,-0.0581539,-0.014881,0.0234261,0.0234794,-0.136933,-0.0722625,-0.018164,0.0168055,-0.0434176,0.0321012,-0.0695111,0.0135259,-0.0264227,0.009142,0.0726753,0.00610729,0.0112806,0.0173796,-0.119812,-0.046771,0.0327812,0.0209951,0.0118422,-0.00644721,0.0489059,0.0237825,-0.0586087,-0.0437207,0.0100266,-0.055215,0.0278157,-0.0248504,-0.0349195,-0.0868385,0.0324572,-0.0316511,0.0571262,-0.084652,-0.042277,0.0448203,0.0894924,-0.0257075,0.0588604,-0.0286181,-0.034698,0.0627264,0.0474479,0.0161159,-0.0598971,0.0464828,0.0689868,-0.0637911,-0.0416487,0.0437275,-0.00941384,0.0505366,0.0215543
-0.00509041,-0.0553929,-0.0497966,0.0223495,0.0982849,-0.0430594,-0.0284076,0.0430987,-0.00379772,-0.0850166,-0.0273231,-0.0249811,0.0428669,0.0594027,0.0787423,0.0230434,-0.0562955,0.0569722,-0.0225979,0.00825913,0.0409201,-0.0614555,-0.055827,0.0385647,-0.0149411,0.0372452,0.00841197,0.0224677,-0.0505609,0.00836921,-0.0212953,-0.0211856,-0.0145752,0.0541744,-0.0767118,-0.0240983,-0.022723,0.02894,0.0640616,0.0353019,-0.0145189,0.0354806,0.0209583,-0.015768,-0.0057752,-0.000149369,0.0254089,-0.0487771,0.0330409,-0.0102419,-0.00645464,0.0905276,0.0261689,0.0266566,-0.04951,-0.0253715,-0.0153135,-0.048169,-0.0134078,-0.0876021,-0.0799626,0.0723544,0.0538793,-0.0189612,-0.0384463,0.0636905,-0.0207781,-0.0611106,0.029308,0.0782493,0.0210487,0.00445534,0.0580296,0.0262153,-0.06159,0.0419382,0.0991614,0.0730236,0.0124176,0.0740303,-0.0792774,0.00515289,-0.0203,-0.0308444,-0.0318627,-0.051593,0.0274616,-0.0739768,0.00998141,0.0753691,-0.000119982,0.0500891,0.0892165,-0.0398977,0.0546027,-0.0256915,-0.106991,0.0361082,0.05431,0.0698567,0.0975177,0.0259051,0.0257523,-0.00992333,0.0325753,0.00534264,0.0211598,0.0510113,-0.0728932,0.0112496,0.0650844,-0.0151668,0.119599,-0.0149554,0.0312089,0.117234,0.0514736,0.0570024,-0.0607312,-0.0639191,-0.0837581,4.65435e-05,-0.00645439,-0.0557615,-0.0426788,-0.0255987,0.0255018,0.00311899
0.062895,-0.0399304,0.0312505,0.0376319,-0.0525572,0.0376141,-0.0385594,-0.0361533,0.0421402,0.0219545,-0.0052924,-0.0238138,0.0474018,0.0648486,-0.000619989,-0.0935254,-0.0634944,0.071771,-0.0528147,0.0362359,-0.187081,0.0199523,0.0628724,-0.0688351,0.053527,0.0236197,-0.0483948,-0.0165926,0.0255285,-0.0126142,-0.0407643,-0.13005,0.0193077,-0.017481,0.0955124,-0.033418,-0.0490613,0.0275401,0.0451601,-0.0288122,0.0745354,0.000126554,0.04189,0.0551883,0.000380679,-0.0123824,-0.0226835,0.0225791,-0.0433748,0.0459705,0.0506546,0.0466138,-0.0235793,-0.0193447,-0.0043694,0.00609124,0.0639698,0.00992286,0.0323657,0.0781689,-0.0286943,-0.0315343,0.0147432,-0.0632315,0.0230516,0.0193202,-0.00164338,-0.0387816,0.0662979,0.0213708,-0.0769756,-0.00624253,-0.0177305,-0.00249739,-0.0553601,0.0365905,0.0511103,-0.00630393,0.00860569,-0.129326,-0.0304495,-0.0075595,-0.0211267,-0.0295472,-0.0368336,0.0399566,-0.0610184,0.0209019,0.0804205,-0.0909893,-0.0344422,0.0143941,-0.0282713,-0.0388809,0.0409312,0.00932705,-0.0347097,-0.0906798,0.0208579,-0.00335328,-0.00158318,0.0629843,0.0591296,-0.0151947,0.0146042,-0.0115802,0.00318328,0.0260293,-0.0494639,-0.0261342,-0.0139485,0.0615948,-0.00524878,-0.0190106,-0.0115211,0.0242757,-0.00550429,0.0852975,0.0075278,-0.038541,-0.0872009,0.0157754,0.0243197,0.106527,-0.0213316,0.0211486,0.0300997,-0.0127225
