WEIGHTS
784,128
-0.0038249,-0.00412743,0.00815115,-0.0321504,0.0096961,0.0732014,-0.0219443,0.00133785,0.0784504,0.000677854,4.32032e-05,0.0521191,0.0615633,0.0185984,0.0407661,0.0452896,0.0362813,-0.0233376,0.0717429,0.0332778,-0.00759925,0.047794,-0.103782,0.00452774,-0.0363292,-0.0340061,-0.0447176,0.0725942,0.00260272,-0.0546326,0.0278126,-0.0972323,-0.0206889,0.0724716,-0.0686725,-0.0531038,-0.023454,-0.0314268,-0.0715244,0.0279292,-0.069191,0.0770471,-0.0819217,-0.0515418,-0.0514506,0.00277395,0.018534,0.0616782,-0.0647467,-0.025656,0.0538676,0.0515591,-0.00789166,0.0285535,0.0727484,0.0816925,0.0506177,-0.0445428,0.012347,-0.0477708,0.0686361,0.0509707,-0.0480118,-0.0321504,-0.0389527,0.0103647,0.00470117,-7.5414e-05,0.0163531,0.0632505,-0.0476865,0.0785812,-0.0650279,-0.00242816,0.0226992,-0.0236853,-0.034231,0.0206935,0.0924799,0.00960362,-0.0301102,0.0380636,-0.101306,0.029574,0.0459136,-0.040327,-0.0565953,0.0189409,0.0317756,0.0607102,0.00570054,0.0303524,0.0327462,-0.0217024,-0.0144237,0.0707383,-0.0287284,0.0885048,-0.00108976,0.00658151,0.0643828,-0.0118311,0.0371634,-0.00800191,-0.0470041,-0.0802208,-0.029708,-0.0346926,0.00403226,-0.0639943,-0.0304605,0.0364228,0.00869544,0.043306,-0.0280977,0.0106049,-0.0136647,-0.0506844,-0.0748627,0.0577963,-0.0579323,0.00893746,0.0471848,-0.0786755,-0.0513759,0.0310545,0.00715881,-0.0287691
-0.0116972,-0.0250709,0.00919934,-0.0679209,0.05803,-0.00685262,0.00206727,-0.0206737,-0.041663,-0.0661751,0.0412636,0.100226,0.0568029,-0.0325965,-0.0379401,-0.0340741,-0.0347145,-0.0190678,0.0143346,0.126757,-0.0252367,0.0658931,0.0448737,0.027229,0.0537789,-0.00366625,-0.0926087,0.0202844,0.0768165,-0.0932461,-0.039595,-0.03651,0.0506408,-0.0610364,0.0377906,-0.0176153,0.0685467,-0.0199081,-0.0912195,0.0897681,0.00843315,-0.0370632,0.0123839,-0.0106487,0.0969933,0.00524812,0.0462706,0.0832184,-0.0528573,-0.0287281,-0.0268339,-0.029788,-0.0559302,0.0554954,0.065208,0.0211198,0.035125,0.0565508,-0.0147598,0.0346146,0.0928147,-0.0678752,0.0295314,-0.0207882,-0.00391831,0.0105937,0.0225652,0.0732774,0.0856353,0.087079,-0.0155153,-0.0232491,-0.0682074,-0.0792548,-0.0473285,-0.0559806,-0.0847058,0.0303711,0.0229927,-0.0172402,-0.0690975,0.0626298,-0.00765834,0.00992675,-0.0280603,-0.0120939,0.0104471,-0.074144,0.0496687,-0.0833215,-0.031423,0.0789174,0.0756221,0.0388362,0.0815674,0.0388098,-0.0218864,0.0486661,0.0213187,-0.027096,0.0729507,-0.124851,0.0211282,0.0211977,0.0203504,0.0212336,-0.00278617,0.00782874,0.0405289,0.093417,-0.0537318,0.0467132,-0.0259298,0.00114685,-0.0622469,0.0279759,-0.00272676,0.00102475,0.0408873,0.0121949,0.0198311,-0.0615221,-0.0126313,0.0416189,-0.00785009,-0.025711,0.0262798,-0.0363108
0.0185011,-0.0513314,0.0313937,0.049605,-0.0649981,-0.000858119,0.0184245,-0.0216554,-0.0412279,0.0406913,0.0383406,-0.0194295,0.0390682,-0.0529582,-0.00654176,0.0217692,-0.0391191,0.0476836,-0.076992,0.0213249,0.0588805,0.0167222,0.0325403,-0.021427,0.0109658,0.120272,0.0049366,-0.0156585,-0.0244953,0.00604124,0.0148836,0.021366,-0.0266528,-0.00864327,-0.060169,-0.0512038,0.0344548,-0.0556496,0.0275821,-0.000935203,-0.0102671,0.14929,-0.0499961,-0.000142728,-0.0169998,0.0310887,-0.0332564,-0.0610886,-0.0289634,-0.000570679,-0.0176386,0.0366588,0.0412329,-0.0582047,-0.0206698,0.0608265,0.0168448,-0.0526713,-0.0301951,0.0308551,0.0468119,-0.0332302,0.0632077,-0.0641567,0.0108982,-0.0660454,-0.0316529,-0.0877984,0.0808118,-0.0379643,0.0645854,-0.068075,0.000151011,-0.0122454,0.0526286,-0.0101874,-0.0198531,-0.0149386,-0.101476,0.0764468,-0.0866749,0.0315891,-0.0435312,-0.0587443,0.0398177,-0.0709667,-0.0208182,0.068228,-0.00558304,0.0256873,-0.0349619,-0.0389756,-0.0358535,0.0150519,-0.0545632,0.023455,-0.00861921,0.0348498,0.0391891,-0.0298618,-0.00374654,-0.0601289,0.0911773,-0.0100792,-0.00458705,0.0294695,0.0970451,0.0172276,-0.0898927,-0.0880369,-0.0276826,-0.00341235,0.0708108,-0.0362538,0.0233221,-0.0616602,-0.0367484,0.00201031,0.0391196,-0.0280137,0.0315145,-0.0686845,-0.0137152,-0.016366,-0.0555955,0.0348786,-0.077818,0.00249052
-0.0444944,0.127691,0.0159726,-0.0091878,-0.0152108,-0.0852902,-0.0150847,0.087256,0.00979757,-0.0179432,0.0423522,-0.0875281,0.112502,-0.0498584,0.0519567,-0.00946936,-0.0790476,0.0165421,0.000259847,0.0155734,0.0687653,0.00152905,-0.0147166,-0.0715451,-0.0196623,-0.0978745,0.149943,-0.0605935,-0.105277,-0.0607014,0.0384968,-0.027927,0.0512165,-0.0849975,-0.00530075,-0.0309955,0.0805237,-0.0313684,-0.114343,-0.0356107,-0.0296694,-0.0594663,-0.0576038,-0.0709974,-0.0244431,0.0226248,0.118899,0.00568475,-0.0349149,0.0484682,0.0344695,-0.101016,-0.0824309,0.0372732,0.0604776,0.132603,-0.0865693,0.0915215,0.0440315,2.04275e-06,-0.0194906,0.0281443,0.0405147,-0.084814,0.00208875,-0.08864,-0.0118447,0.0277332,-0.115544,0.0323368,-0.0703023,0.083087,0.0360127,0.00306895,0.0803956,-0.0288218,0.0296314,0.03892,0.00156928,-0.0185192,0.0604543,0.057753,0.0387291,-0.0275582,0.0101695,0.050661,0.0642749,-0.0230053,-0.0576675,-0.0426424,-0.0783649,0.0769264,0.0146363,-0.0725895,-0.0145809,0.0230743,0.113476,0.0108397,0.0449219,0.0240085,-0.0317687,-0.0897975,0.0785812,-0.0227117,-0.0602343,0.0174543,-0.0445751,0.00903141,0.0430204,0.00969397,-0.0264943,0.00242057,-0.0772579,-0.0193417,-0.101255,0.0471402,0.0321697,0.0049089,-0.0200986,-0.0136144,0.00567049,-0.0667138,0.0301868,0.0765096,-0.0457099,0.0375933,-0.0293828,0.0441618
0.0207015,0.00455722,-0.0238253,-0.00170116,0.0116023,-0.0137321,-0.070024,0.0126723,0.0560316,-0.0260291,-0.0752294,0.0226641,0.0150975,-0.0271103,-0.063593,-0.0515747,-0.0191081,-0.00118171,-0.0538249,-0.0368928,-0.0184995,-0.0194174,0.0976708,-0.0277734,-0.0119839,0.0353604,0.0431204,0.00269959,-0.00966638,0.103021,-0.0651107,-0.0500387,-0.0409626,-0.0448262,-0.00389057,-0.00675968,-0.064106,-0.0590619,0.0298124,-0.0181732,0.0293954,-0.0587676,-0.076186,0.0770972,0.0456148,0.108335,-0.0092364,0.00738502,-0.00850309,0.0226779,-0.0171128,0.104063,-0.0724194,0.0470761,-0.00225489,0.0347456,0.0738799,0.0720546,0.0237685,0.00738551,0.0341676,0.0338728,-0.0105781,0.0232589,0.00641705,-0.0882445,-0.010462,0.0682851,-0.00129188,0.00566063,-0.023609,-0.0368237,0.0350927,0.0239498,-0.00574037,0.0304592,0.0157395,0.0764618,-0.0361666,-0.00426454,0.00235943,-0.125611,-0.0147279,0.0155129,-0.0433437,0.00434707,-0.0454348,0.0386527,-0.0265156,0.00997,0.00187151,-0.0303766,-0.0477599,-0.02298,0.016675,-0.046151,0.00352551,-0.0330019,0.073236,0.0134074,0.0184916,0.0685308,-0.000748455,-0.0606229,0.0307415,-0.0461328,0.093253,0.0595534,-0.0391183,0.0521251,0.0309691,-0.00888619,-0.0479046,0.0158207,-0.0372934,-0.0116061,0.0851117,-0.0225367,0.0244829,0.0301658,-0.0284018,0.0425314,0.0137895,-0.0622696,0.139339,-0.0617121,-0.0259036,0.0711153
-0.0480075,0.0414755,0.000533546,0.0411106,-0.0120292,-0.0354715,-0.0713675,-0.00235543,0.0130458,0.106963,0.00185204,0.00028018,-0.0233865,-0.0191932,0.0479588,-0.0324119,-0.0435923,0.0491014,-0.0219941,-0.0407146,0.0194447,-0.130682,0.00936915,-0.0476995,0.0797019,0.00404485,-0.0295427,0.048013,0.00130957,0.00959009,0.0290541,0.0813634,0.0010211,0.0387604,-0.0348981,-0.0137058,0.0182523,0.0400627,-0.0641133,0.0190723,0.0365653,0.0126551,0.034092,0.0413564,0.0201672,0.0252035,0.103482,-0.0240725,0.0299956,-0.0429691,-0.053281,0.0185796,-0.080657,0.0446414,-0.0719761,-0.0149663,-0.0750189,-0.133754,0.0363506,0.0034141,-0.0912191,-0.0115891,0.0467079,0.00259029,-0.064264,-0.0121345,-0.0155674,0.0360987,-0.00897629,-0.0482082,-0.109109,0.0507892,0.0430834,-0.0209092,0.017228,0.0254341,0.0169148,0.0278596,-0.0140546,-0.0301984,-0.119558,0.0146123,-0.0119276,-0.0156623,0.0369965,-0.0597321,-0.0407629,0.0535111,-0.0253829,-0.0357276,-0.106227,-0.00802515,0.0128809,-0.0678927,-0.0542493,0.0781324,0.0830834,0.0282315,-0.0336321,-0.0750516,-0.00783804,0.0603174,0.0103998,-0.0168403,-0.038113,0.0160383,0.0560197,0.0646021,0.0210805,0.0638468,0.0441336,0.0221305,0.00618781,-0.0892367,-0.0693506,-0.00615233,-0.0470873,0.01267,0.0366516,0.0190288,-0.00575697,-0.0208942,0.00484388,0.0349888,-0.0165708,0.0117118,0.029498,0.0599671
-0.0494545,0.02734,0.0825979,0.0277956,0.0313587,0.133634,-0.01879,0.0351739,-0.0122613,-0.0361026,0.0174032,0.0407079,0.0664844,-0.0188929,-0.00318428,-0.00406124,-0.00328307,-0.0113937,0.0861565,-0.0117257,-0.017797,0.0680086,-0.0364452,0.0534893,0.0185322,-0.0401851,0.0048033,0.0565317,-0.0637277,-0.00493124,-0.020314,0.00674558,-0.0768811,-0.0712256,0.059129,-0.0693853,-0.0196902,0.0104266,-0.0413992,0.00287765,0.0588854,0.0350311,0.0420285,0.00702817,-0.0606165,-0.0726274,0.0755347,-0.0227197,0.0479342,0.0672436,-0.132985,-0.0786749,-0.0654335,-0.00638123,-0.0349308,-0.0215392,0.0048234,-0.072203,-0.0211756,-0.0836404,0.00688714,-0.0257938,-0.00981226,-0.0212754,0.0287582,-0.000589276,-0.0217463,0.0158169,-0.016742,-0.0550271,-0.0588032,-0.013637,-0.0131103,-0.0776716,-0.0516395,0.00237988,0.0176665,0.0521391,-0.0392048,-0.00331361,0.0380235,-0.0872972,-0.0067966,-0.0948979,-0.040868,0.00551862,-0.00865121,0.00742259,-0.0907138,-0.0130107,-0.0355584,0.0147287,-0.00163688,0.0512832,-0.0206016,0.0659937,-0.0495262,0.0195922,-0.0159906,0.0648894,0.0484429,0.0015103,-0.0432842,0.014835,0.00990216,0.0472376,0.0236132,0.0569315,-0.00703922,-0.0130336,-0.0273805,-0.00456819,-0.0438376,-0.0186233,-0.0317909,-0.108192,-0.0262196,0.00146804,0.0237379,-0.0254324,-0.00444494,0.00277598,0.0150435,-0.00236418,-0.0349857,0.0459375,0.0533738,-0.0704871
-0.0328347,0.00657026,0.0306259,0.0367631,-0.0380817,0.0717693,-0.0109781,0.0863162,-0.0142062,0.0302071,-0.0221862,0.0325028,-0.0542653,0.079982,0.093495,-0.0506642,0.0119199,-0.0295852,-0.0079756,0.0240643,0.0325666,-0.00873516,-0.022343,-0.124783,0.00379732,0.00358752,-0.0094104,-0.0332898,-0.112762,-0.099697,0.0177152,-0.0502232,0.0232358,-0.0112419,0.0336347,-0.0663373,0.0838389,-0.0301348,-0.0707909,0.0733885,-0.00614209,0.0923717,-0.0463008,-0.0181155,0.0207058,-0.0701869,0.0214049,-0.0563472,0.0888638,0.032043,-0.0644534,0.0173357,-0.0197557,-0.0147483,-0.0452886,0.0281358,-0.0321031,0.0709151,0.0552529,0.0225485,-0.0226951,0.133988,-0.0127159,-0.0027911,0.0494086,-0.0502872,-0.0326949,-0.0107858,-0.036699,0.057593,-0.0221829,0.0248766,-0.0250861,0.00896058,-0.106404,0.0106812,-0.0806342,-0.0148568,0.0254745,-0.0578492,-0.0391334,-0.0301473,0.0418471,-0.0220212,-0.032658,-0.00537616,0.037263,-0.0819017,-0.02983,-0.0712069,0.0418164,0.00968447,0.00440763,0.0303877,-0.0354042,-0.0690937,0.0351949,-0.00341661,0.0849524,-0.0970972,0.0862312,-0.0562332,-0.0433037,-0.0714587,-0.00549394,0.0453198,-0.00463018,0.0525467,-0.0107468,-0.0308301,-0.0236867,0.0169525,-0.00015478,0.0354017,-0.0845879,0.00687342,-0.00434209,0.0542025,-0.0903958,0.0567414,-0.041713,-0.0472824,0.00603234,-0.0347439,0.00770877,0.0621648,-0.0475211,-0.0564267
-0.0540162,-0.0497969,-0.0692769,-0.0446351,0.0457805,0.0607817,0.0300498,0.00238893,0.00477717,-0.0568796,-0.0727081,-0.0879949,0.0256247,0.021432,-0.0152233,0.0708598,-0.0869511,0.0566784,-0.071033,0.0388626,-0.0807844,0.0575334,-0.000338826,0.0033742,-0.0974011,-0.008538,0.037336,-0.00349997,0.00460299,0.0387933,0.0333003,0.0301955,0.0497876,-0.00328046,-0.0399596,0.0362866,0.0245237,-0.125984,-0.0125461,0.00602072,-0.00546933,-0.00325642,0.0175212,0.074621,-0.0683561,-0.0823631,0.0369594,-0.0105267,-0.105316,0.0105735,0.00618526,0.00568266,0.00546985,0.0570745,-0.0136935,0.0778539,0.01416,0.00350041,0.0428447,-0.0824418,-0.0240146,0.107915,0.00490593,-0.0396069,0.0311052,-0.0296285,0.0218299,0.000957139,0.0442207,0.0339869,-0.0317346,0.0314045,0.0368692,0.0214854,-0.0483592,-0.0246525,0.0287203,0.00233028,0.0376885,-0.029737,-0.0494918,-0.084683,-0.0230061,-0.0337088,-0.0282013,0.0825873,-0.0240674,0.0316299,0.0582428,-0.0710809,0.0211605,0.0351088,-0.00555719,0.0174898,-0.00873863,-0.0253208,-0.035833,-0.0800814,0.0333798,0.0247413,0.0201695,0.0359874,0.050112,-0.0132821,-0.0717147,0.00340284,0.0572725,-0.0337892,0.0432337,0.0899978,0.00965571,-0.13435,-0.073832,0.042293,0.0563778,-0.011648,-0.08931,-0.0876777,-0.0869324,0.0917963,0.0114791,-0.0260066,-0.0176593,0.0201924,0.00421423,-0.0162527,0.00262251,-0.00555716
-0.0510998,0.107732,-0.00763645,-0.0483242,0.0287163,-0.0896963,0.0338036,-0.0205595,-0.0136388,0.0387685,0.0299889,-0.0811061,-0.095846,0.0626167,0.0257107,0.117237,-0.0733181,-0.0104693,-0.00942265,-0.0361438,0.0175228,-0.0731783,0.0666267,0.169387,-0.00437508,0.0500622,0.0121616,0.0452505,-0.0241645,0.0317562,-0.0849863,0.0197717,0.00264332,0.0273104,-0.058694,0.0390152,-0.0142828,-0.014945,0.041077,0.0468292,-0.0314434,0.0463622,-0.0223402,0.0506762,-0.00794066,-0.0518865,-0.00633153,-0.0148699,-0.0559715,0.032025,0.012219,0.0643616,0.0178776,-0.0474896,0.0257372,0.0385634,0.0194648,0.0801322,0.0652875,0.00717877,0.015587,-0.0905569,0.0214399,-0.000362485,-0.0303388,-0.0406485,-0.0518899,0.0165162,-0.0660971,-0.0521098,0.0829116,0.0446818,0.0177211,-0.020075,-0.0336969,0.084699,-0.0366421,0.0460475,0.0826568,-0.0189956,0.0816813,-0.014777,0.0632494,-0.000185975,0.0536029,0.130542,0.0169875,-0.045155,0.0448176,0.0608687,0.0492069,0.0686798,0.0940092,-0.0053794,-0.0368494,0.0176925,-0.0791067,-0.0289852,0.0253251,0.0737241,-0.0212477,-0.0527054,0.0430425,-0.0289629,0.0296974,-0.0529955,0.0128599,-0.0030512,0.00636302,-0.0193933,-0.0345439,-0.0944433,-0.0679824,0.00959055,0.0915586,0.000604786,0.0280351,0.0187389,0.0410933,0.0712291,0.0204102,-0.0539107,-0.0248435,0.0320359,0.0380963,0.0207167,-0.0100651,3.08457e-06
